Fiyat_Listesi_Adi;Hizmet_Adi;Birim;Standart_Birim_Fiyat_TL
TL Fiyat Listesi;Palo Alto - Sanal Dedike Appliance -  2 vCPU - ATP Lisans - Yönetim Dahil - 1 Yıl;Adet;132700.33
USD Fiyat Listesi;Palo Alto - Sanal Dedike Appliance -  2 vCPU - ATP Lisans - Yönetim Dahil - 1 Yıl;Adet;2965.47
Euro Fiyat Listesi;Palo Alto - Sanal Dedike Appliance -  2 vCPU - ATP Lisans - Yönetim Dahil - 1 Yıl;Adet;2516.61
TL Fiyat Listesi;Dummy Product;Adet;44.75
Euro Fiyat Listesi;Dummy Product;Adet;0.85
USD Fiyat Listesi;Dummy Product;Adet;1.0
Euro Fiyat Listesi;Dummy License;Adet;0.85
TL Fiyat Listesi;Dummy License;Adet;44.75
USD Fiyat Listesi;Dummy License;Adet;1.0
USD Fiyat Listesi;Palo Alto - Sanal Dedike Appliance -  2 vCPU - ATP Lisans - Yönetim Dahil - 12 Ay Taahhütlü - Aylık;Adet;333.62
TL Fiyat Listesi;Palo Alto - Sanal Dedike Appliance -  2 vCPU - ATP Lisans - Yönetim Dahil - 12 Ay Taahhütlü - Aylık;Adet;14928.99
Euro Fiyat Listesi;Palo Alto - Sanal Dedike Appliance -  2 vCPU - ATP Lisans - Yönetim Dahil - 12 Ay Taahhütlü - Aylık;Adet;283.12
USD Fiyat Listesi;SAP Hana Storage;GB;0.04
TL Fiyat Listesi;SAP Hana Storage;GB;1.79
Euro Fiyat Listesi;SAP Hana Storage;GB;0.03
TL Fiyat Listesi;Remote Backup Hizmeti (Nutanix);GB;1.79
USD Fiyat Listesi;Remote Backup Hizmeti (Nutanix);GB;0.04
Euro Fiyat Listesi;Remote Backup Hizmeti (Nutanix);GB;0.03
USD Fiyat Listesi;Public Cloud - Accelerated_CH24s_v6;Adet;5320.37
USD Fiyat Listesi;Public Cloud - Accelerated_CH48s_v6;Adet;10640.73
TL Fiyat Listesi;Public Cloud - Accelerated_CH24s_v6;Adet;238078.58
Euro Fiyat Listesi;Public Cloud - Accelerated_CH24s_v6;Adet;4515.07
TL Fiyat Listesi;Public Cloud - Accelerated_CH48s_v6;Adet;476156.71
Euro Fiyat Listesi;Public Cloud - Accelerated_CH48s_v6;Adet;9030.13
TL Fiyat Listesi;Fiziksel USB Port;Adet;708.82
USD Fiyat Listesi;Fiziksel USB Port;Adet;15.84
Euro Fiyat Listesi;Fiziksel USB Port;Adet;13.44
USD Fiyat Listesi;FortiGate Client to Site VPN Kullanıcı Lisansı;Adet;2.3
TL Fiyat Listesi;FortiGate Client to Site VPN Kullanıcı Lisansı;Adet;102.92
Euro Fiyat Listesi;FortiGate Client to Site VPN Kullanıcı Lisansı;Adet;1.95
USD Fiyat Listesi;FortiGate FG-VM02V UTP 36 Ay;Adet;297.0
TL Fiyat Listesi;FortiGate FG-VM02V UTP 36 Ay;Adet;13290.3
Euro Fiyat Listesi;FortiGate FG-VM02V UTP 36 Ay;Adet;252.05
USD Fiyat Listesi;Sophos XG - Sanal Dedike Appliance - 2 vCPU - Standard Protection Lisans - Yönetim Dahil;Adet;287.61
Euro Fiyat Listesi;Sophos XG - Sanal Dedike Appliance - 2 vCPU - Standard Protection Lisans - Yönetim Dahil;Adet;244.08
TL Fiyat Listesi;Sophos XG - Sanal Dedike Appliance - 2 vCPU - Standard Protection Lisans - Yönetim Dahil;Adet;12870.12
USD Fiyat Listesi;Sophos XG-Sanal Dedike Appliance-2 vCPU-Xstream with WAF and Email Protection Lisans-Yönetim Dahil;Adet;403.69
Euro Fiyat Listesi;Sophos XG-Sanal Dedike Appliance-2 vCPU-Xstream with WAF and Email Protection Lisans-Yönetim Dahil;Adet;342.59
TL Fiyat Listesi;Sophos XG-Sanal Dedike Appliance-2 vCPU-Xstream with WAF and Email Protection Lisans-Yönetim Dahil;Adet;18064.52
USD Fiyat Listesi;Sophos XG (EV) – 2 vCPU - Sanal Dedike Firewall Yönetim Hizmeti;Adet;107.37
TL Fiyat Listesi;Sophos XG (EV) – 2 vCPU - Sanal Dedike Firewall Yönetim Hizmeti;Adet;4804.65
Euro Fiyat Listesi;Sophos XG (EV) – 2 vCPU - Sanal Dedike Firewall Yönetim Hizmeti;Adet;91.12
TL Fiyat Listesi;McAfee SIEM Hizmeti - Log Kaynağı (1-10);Adet;25346.0
USD Fiyat Listesi;McAfee SIEM Hizmeti - Log Kaynağı (1-10);Adet;566.41
Euro Fiyat Listesi;McAfee SIEM Hizmeti - Log Kaynağı (1-10);Adet;480.68
TL Fiyat Listesi;Felaket Kurtarma (DR) Yönetim Hizmeti;Adet;1859.3
Euro Fiyat Listesi;Felaket Kurtarma (DR) Yönetim Hizmeti;Adet;35.26
USD Fiyat Listesi;Felaket Kurtarma (DR) Yönetim Hizmeti;Adet;41.55
USD Fiyat Listesi;Public Cloud - Accelerated_CH192s_v6;Adet;12500.0
TL Fiyat Listesi;Public Cloud - Accelerated_CH192s_v6;Adet;559356.25
Euro Fiyat Listesi;Public Cloud - Accelerated_CH192s_v6;Adet;10607.97
TL Fiyat Listesi;Zerto Enterprise Cloud Edition License;Adet;1543.82
USD Fiyat Listesi;Zerto Enterprise Cloud Edition License;Adet;34.5
Euro Fiyat Listesi;Zerto Enterprise Cloud Edition License;Adet;29.28
USD Fiyat Listesi;Veeam Backup & Replication Enterprise Lisansı;per VM;8.91
Euro Fiyat Listesi;Veeam Backup & Replication Enterprise Lisansı;per VM;7.56
TL Fiyat Listesi;Veeam Backup & Replication Enterprise Lisansı;per VM;398.71
USD Fiyat Listesi;Veeam Backup & Replication Enterprise Plus Lisansı;per VM;10.89
Euro Fiyat Listesi;Veeam Backup & Replication Enterprise Plus Lisansı;per VM;9.24
TL Fiyat Listesi;Veeam Backup & Replication Enterprise Plus Lisansı;per VM;487.31
USD Fiyat Listesi;Cross Connection Port Hizmeti;Adet;201.25
Euro Fiyat Listesi;Cross Connection Port Hizmeti;Adet;170.79
TL Fiyat Listesi;Offsite Backup Disk Alanı (S3);GB;0.89
USD Fiyat Listesi;Offsite Backup Disk Alanı (S3);GB;0.02
Euro Fiyat Listesi;Offsite Backup Disk Alanı (S3);GB;0.02
TL Fiyat Listesi;FortiGate - Sanal Dedike Appliance - VM02 - ATP Lisans - Yönetim Dahil;Adet;14811.31
USD Fiyat Listesi;FortiGate - Sanal Dedike Appliance - VM02 - ATP Lisans - Yönetim Dahil;Adet;330.99
Euro Fiyat Listesi;FortiGate - Sanal Dedike Appliance - VM02 - ATP Lisans - Yönetim Dahil;Adet;280.89
TL Fiyat Listesi;FortiGate - Sanal Dedike Appliance - VM02 - UTP Lisans - Yönetim Dahil;Adet;16628.54
USD Fiyat Listesi;FortiGate - Sanal Dedike Appliance - VM02 - UTP Lisans - Yönetim Dahil;Adet;371.6
Euro Fiyat Listesi;FortiGate - Sanal Dedike Appliance - VM02 - UTP Lisans - Yönetim Dahil;Adet;315.35
TL Fiyat Listesi;FortiGate - Sanal Dedike Appliance - VM02 - FortiCare Lisans - Yönetim Dahil;Adet;12993.62
Euro Fiyat Listesi;FortiGate - Sanal Dedike Appliance - VM02 - FortiCare Lisans - Yönetim Dahil;Adet;246.42
USD Fiyat Listesi;FortiGate - Sanal Dedike Appliance - VM02 - FortiCare Lisans - Yönetim Dahil;Adet;290.37
USD Fiyat Listesi;CCSP-RH02823MO RedHat Enterprise Linux Server, Full Support (1 to 8 vCPUs per Virtual Node, Multi-Tenant, Monthly);Adet;11.2
USD Fiyat Listesi;CCSP-RH02825MO RedHat Enterprise Linux Server,Full Support(128 to unlimited vCPUs,Multi-Tenant,Monthly);Adet;7.28
USD Fiyat Listesi;CCSP-RH02824MO Red Hat Enterprise Linux Server, Full Support (9 to 127 vCPUs per Virtual Node, Multi-Tenant, Monthly);Adet;8.41
USD Fiyat Listesi;CCSP-RH02823 Red Hat Enterprise Linux Server, Full Support (1 to 8 vCPUs per Virtual Node, Multi-Tenant, Yearly);Adet;116.52
USD Fiyat Listesi;CCSP-MCT3027 Red Hat Satellite for Service Providers, Full Support (Managed Node, Monthly);Adet;6.33
TL Fiyat Listesi;Hyperconverged Mimari Zerto Replication vCpu;vCPU;73.39
USD Fiyat Listesi;Hyperconverged Mimari Zerto Replication vCpu;vCPU;1.64
Euro Fiyat Listesi;Hyperconverged Mimari Zerto Replication vCpu;vCPU;1.39
TL Fiyat Listesi;Hyperconverged Mimari Zerto Replication RAM;GB;51.46
USD Fiyat Listesi;Hyperconverged Mimari Zerto Replication RAM;GB;1.15
Euro Fiyat Listesi;Hyperconverged Mimari Zerto Replication RAM;GB;0.98
TL Fiyat Listesi;Hyperconverged Mimari Zerto Replication Disk - SSD Hybrid;GB;1.79
USD Fiyat Listesi;Hyperconverged Mimari Zerto Replication Disk - SSD Hybrid;GB;0.04
Euro Fiyat Listesi;Hyperconverged Mimari Zerto Replication Disk - SSD Hybrid;GB;0.03
TL Fiyat Listesi;Hyperconverged Mimari Zerto Replication Disk - SSD;GB;1.79
USD Fiyat Listesi;Hyperconverged Mimari Zerto Replication Disk - SSD;GB;0.04
Euro Fiyat Listesi;Hyperconverged Mimari Zerto Replication Disk - SSD;GB;0.03
TL Fiyat Listesi;Klasik Mimari Zerto Replication vCpu;vCPU;88.6
USD Fiyat Listesi;Klasik Mimari Zerto Replication vCpu;vCPU;1.98
Euro Fiyat Listesi;Klasik Mimari Zerto Replication vCpu;vCPU;1.68
TL Fiyat Listesi;Klasik Mimari Zerto Replication RAM;GB;25.95
USD Fiyat Listesi;Klasik Mimari Zerto Replication RAM;GB;0.58
Euro Fiyat Listesi;Klasik Mimari Zerto Replication RAM;GB;0.49
TL Fiyat Listesi;Klasik Mimari Zerto Replication Disk - NVMe;GB;7.16
USD Fiyat Listesi;Klasik Mimari Zerto Replication Disk - NVMe;GB;0.16
Euro Fiyat Listesi;Klasik Mimari Zerto Replication Disk - NVMe;GB;0.14
TL Fiyat Listesi;Mail Gateway Hizmeti;Adet;9468.78
USD Fiyat Listesi;Mail Gateway Hizmeti;Adet;211.6
Euro Fiyat Listesi;Mail Gateway Hizmeti;Adet;179.57
TL Fiyat Listesi;PostgreSQL Veritabanı Yönetimi-Gelişmiş;Adet;4376.85
Euro Fiyat Listesi;PostgreSQL Veritabanı Yönetimi-Gelişmiş;Adet;83.01
USD Fiyat Listesi;PostgreSQL Veritabanı Yönetimi-Gelişmiş;Adet;97.81
USD Fiyat Listesi;Offisite Yedekleme Hizmeti;GB;0.02
TL Fiyat Listesi;Offisite Yedekleme Hizmeti;GB;0.89
Euro Fiyat Listesi;Offisite Yedekleme Hizmeti;GB;0.02
USD Fiyat Listesi;Offsite Backup Disk Alanı (Veeam);GB;0.02
TL Fiyat Listesi;Offsite Backup Disk Alanı (Veeam);GB;0.89
Euro Fiyat Listesi;Offsite Backup Disk Alanı (Veeam);GB;0.02
USD Fiyat Listesi;Public Cloud - Accelerated_CH96s_v6;Adet;6250.0
TL Fiyat Listesi;Public Cloud - Accelerated_CH96s_v6;Adet;279678.13
Euro Fiyat Listesi;Public Cloud - Accelerated_CH96s_v6;Adet;5303.99
TL Fiyat Listesi;CSP - Office 365 E5;per User;1498.63
TL Fiyat Listesi;Ubuntu Pro + Infra Support (24/7) - Virtual;per VM;7167.37
TL Fiyat Listesi;Ubuntu Pro + Infra Support (weekday) - Virtual;per VM;2903.28
TL Fiyat Listesi;Ubuntu Pro + Support (24/7) - Virtual;per VM;11150.88
TL Fiyat Listesi;Ubuntu Pro + Support (weekday) - Virtual;per VM;5580.14
TL Fiyat Listesi;Bulutistan Destek Hizmeti 7x24;per VM;616.19
TL Fiyat Listesi;Citrix Sanal Appliance – Dedike WAF & LB – 200 Mbps (HA);Adet;68819.17
TL Fiyat Listesi;Citrix Sanal Appliance – Dedike WAF & LB – 1 Gbps (HA);Adet;110966.88
TL Fiyat Listesi;Citrix Sanal Appliance – Dedike WAF & LB – 5 Gbps (HA);Adet;201865.41
TL Fiyat Listesi;Citrix Sanal Appliance – Dedike WAF & LB – Yönetim Hizmeti;Adet;26636.1
TL Fiyat Listesi;Citrix Sanal Appliance – Paylaşımlı Load Balancer – 50 Mbps (HA) + Yönetim Hizmeti;Adet;36277.16
TL Fiyat Listesi;Citrix Sanal Appliance – Paylaşımlı Load Balancer – 100 Mbps (HA) + Yönetim Hizmeti;Adet;36595.77
TL Fiyat Listesi;Citrix Sanal Appliance – Paylaşımlı Load Balancer – 200 Mbps (HA) + Yönetim Hizmeti;Adet;37232.54
TL Fiyat Listesi;Citrix Sanal Appliance – Paylaşımlı WAF & LB – 50 Mbps (HA) + Yönetim Hizmeti;Adet;44267.9
TL Fiyat Listesi;Citrix Sanal Appliance – Paylaşımlı WAF & LB – 100 Mbps (HA) + Yönetim Hizmeti;Adet;44586.51
TL Fiyat Listesi;Citrix Sanal Appliance – Paylaşımlı WAF & LB – 200 Mbps (HA) + Yönetim Hizmeti;Adet;45223.28
TL Fiyat Listesi;Cloud DNS Hizmeti;per Domain;29.53
TL Fiyat Listesi;cPanel Admin Lisansı (Up to 5 Accounts);Adet;1852.14
TL Fiyat Listesi;cPanel Premier Lisansı (Up to 100 Accounts);Adet;3601.81
TL Fiyat Listesi;cPanel Pro Lisansı (Up to 30 Accounts);Adet;2778.43
TL Fiyat Listesi;cPanel Solo Lisansı (1 Account);Adet;1543.38
TL Fiyat Listesi;Cross Connection Port Hizmeti;Adet;9005.64
TL Fiyat Listesi;FortiGate 100F Fiziksel Dedike Firewall;Adet;47986.05
TL Fiyat Listesi;FortiGate Fiziksel Dedike Firewall Yönetim Hizmeti;Adet;9317.98
TL Fiyat Listesi;FortiGate FG-VM01V UTP 12 Ay;Adet;17895.82
USD Fiyat Listesi;CSP - Microsoft Visio Plan 2;per User;17.05
USD Fiyat Listesi;CSP - Office 365 E1;per User;7.73
USD Fiyat Listesi;CSP - Office 365 E3;per User;16.43
USD Fiyat Listesi;CSP - Office 365 E5;per User;33.49
USD Fiyat Listesi;Ubuntu Pro + Infra Support (24/7) - Virtual;per VM;160.17
USD Fiyat Listesi;Ubuntu Pro + Infra Support (weekday) - Virtual;per VM;64.88
USD Fiyat Listesi;Ubuntu Pro + Support (24/7) - Virtual;per VM;249.19
USD Fiyat Listesi;Ubuntu Pro + Support (weekday) - Virtual;per VM;124.7
USD Fiyat Listesi;Bulutistan Destek Hizmeti 7x24;per VM;13.77
USD Fiyat Listesi;Citrix Sanal Appliance – Dedike WAF & LB – 200 Mbps (HA);Adet;1537.91
USD Fiyat Listesi;Citrix Sanal Appliance – Dedike WAF & LB – 1 Gbps (HA);Adet;2479.79
USD Fiyat Listesi;Citrix Sanal Appliance – Dedike WAF & LB – 5 Gbps (HA);Adet;4511.11
USD Fiyat Listesi;Citrix Sanal Appliance – Dedike WAF & LB – Yönetim Hizmeti;Adet;595.24
USD Fiyat Listesi;Citrix Sanal Appliance – Paylaşımlı Load Balancer – 50 Mbps (HA) + Yönetim Hizmeti;Adet;810.69
USD Fiyat Listesi;Citrix Sanal Appliance – Paylaşımlı Load Balancer – 100 Mbps (HA) + Yönetim Hizmeti;Adet;817.81
USD Fiyat Listesi;Citrix Sanal Appliance – Paylaşımlı Load Balancer – 200 Mbps (HA) + Yönetim Hizmeti;Adet;832.04
USD Fiyat Listesi;Citrix Sanal Appliance – Paylaşımlı WAF & LB – 50 Mbps (HA) + Yönetim Hizmeti;Adet;989.26
USD Fiyat Listesi;Citrix Sanal Appliance – Paylaşımlı WAF & LB – 100 Mbps (HA) + Yönetim Hizmeti;Adet;996.38
USD Fiyat Listesi;Citrix Sanal Appliance – Paylaşımlı WAF & LB – 200 Mbps (HA) + Yönetim Hizmeti;Adet;1010.61
USD Fiyat Listesi;Cloud DNS Hizmeti;per Domain;0.66
USD Fiyat Listesi;cPanel Admin Lisansı (Up to 5 Accounts);Adet;41.39
USD Fiyat Listesi;cPanel Premier Lisansı (Up to 100 Accounts);Adet;80.49
USD Fiyat Listesi;cPanel Pro Lisansı (Up to 30 Accounts);Adet;62.09
USD Fiyat Listesi;cPanel Solo Lisansı (1 Account);Adet;34.49
USD Fiyat Listesi;FortiGate Fiziksel Dedike Firewall Yönetim Hizmeti;Adet;208.23
USD Fiyat Listesi;FortiGate FG-VM01V UTP 12 Ay;Adet;399.92
USD Fiyat Listesi;FortiGate FG-VM02V UTP 12 Ay;Adet;408.14
USD Fiyat Listesi;FortiGate FG-VM04V UTP 12 Ay;Adet;763.4
USD Fiyat Listesi;FortiGate FG-VM08V UTP 12 Ay;Adet;1995.37
USD Fiyat Listesi;FortiGate - Sanal Dedike Appliance - VM01 - FortiCare Lisans - Yönetim Dahil;Adet;186.75
USD Fiyat Listesi;Hyperconverged İmaj Yedekleme Hizmeti;GB;0.04
USD Fiyat Listesi;Hyperconverged Mimari Intel CPU;vCPU;4.93
USD Fiyat Listesi;Hyperconverged Mimari Intel CPU - DR;vCPU;1.64
USD Fiyat Listesi;Hyperconverged Mimari Intel Disk - SSD;GB;0.04
USD Fiyat Listesi;Hyperconverged Mimari Intel Disk - SSD - DR;GB;0.04
USD Fiyat Listesi;Hyperconverged Mimari Intel Disk - SSD Hybrid;GB;0.04
USD Fiyat Listesi;Hyperconverged Mimari Intel Disk - SSD Hybrid - DR;GB;0.04
USD Fiyat Listesi;Hyperconverged Mimari Intel RAM;GB;3.44
USD Fiyat Listesi;Hyperconverged Mimari Intel RAM - DR;GB;1.15
USD Fiyat Listesi;IBM ICOS S3 Ankara;TB;16.38
USD Fiyat Listesi;IBM ICOS S3 İstanbul;TB;16.38
USD Fiyat Listesi;Klasik Mimari Intel CPU;vCPU;6.47
USD Fiyat Listesi;Klasik Mimari Intel CPU - DR;vCPU;1.98
USD Fiyat Listesi;Klasik Mimari Intel Disk - NVMe;GB;0.16
USD Fiyat Listesi;Klasik Mimari Intel Disk - NVMe - DR;GB;0.16
USD Fiyat Listesi;Klasik Mimari Intel RAM;GB;1.89
USD Fiyat Listesi;Klasik Mimari Intel RAM - DR;GB;0.58
USD Fiyat Listesi;Data Switch Port ve SFP Hizmeti;Adet;85.32
USD Fiyat Listesi;Management Switch Port Hizmeti;Adet;16.92
USD Fiyat Listesi;Plesk Web Admin Edition VPS (10 Domains);Adet;19.54
USD Fiyat Listesi;Plesk Web Host Edition VPS (Unlimited Domains);Adet;72.44
USD Fiyat Listesi;Plesk Web Pro Edition VPS (30 Domains);Adet;34.49
USD Fiyat Listesi;Premium Monitoring Hizmeti;per VM;20.43
USD Fiyat Listesi;Public IPv4 Blok /24 - 256 Adet IP;Adet;1218.16
USD Fiyat Listesi;Public IPv4 Blok /25 - 128 Adet IP;Adet;609.08
USD Fiyat Listesi;Public IPv4 Blok /26 - 64 Adet IP;Adet;304.54
USD Fiyat Listesi;Public IPv4 Blok /27 - 32 Adet IP;Adet;152.27
USD Fiyat Listesi;Public IPv4 Blok /28 - 16 Adet IP;Adet;76.14
USD Fiyat Listesi;Public IPv4 Blok /29 - 8 Adet IP;Adet;38.07
USD Fiyat Listesi;Public IPv4 Blok /30 - 4 Adet IP;Adet;19.03
USD Fiyat Listesi;Public IPv4 Blok /31 - 2 Adet IP;Adet;9.52
USD Fiyat Listesi;Public IPv4 Blok /32 - 1 Adet IP;Adet;4.76
USD Fiyat Listesi;Public IPv6 Blok  /48;Adet;19.03
USD Fiyat Listesi;Public IPv6 Blok /56;Adet;9.52
USD Fiyat Listesi;Public IPv6 Blok /64;Adet;4.76
USD Fiyat Listesi;Public IPv6 Blok /120;Adet;2.38
USD Fiyat Listesi;Public IPv6 Yönlendirme Hizmeti (Only /48 Blok);Adet;44.64
USD Fiyat Listesi;SAP Intel HANA CPU;vCPU;6.47
USD Fiyat Listesi;SAP Intel HANA RAM;GB;1.89
USD Fiyat Listesi;SAP Intel HANA Storage - Nvme;GB;0.19
USD Fiyat Listesi;SAP Intel HANA Storage - SSD;GB;0.1
USD Fiyat Listesi;SAP Intel HANA Storage - SSD Hybrid;GB;0.1
USD Fiyat Listesi;SAP Power HANA CPU;Core;144.01
USD Fiyat Listesi;SAP Power HANA RAM;GB;3.6
USD Fiyat Listesi;SAP Power HANA Storage - NVMe;GB;0.05
USD Fiyat Listesi;SAP Power HANA Storage - SSD;GB;0.1
USD Fiyat Listesi;SAP Power HANA Storage - SSD Hybrid;GB;0.1
USD Fiyat Listesi;Sophos Load Balancer - HTTP/S;Adet;9.68
USD Fiyat Listesi;Sophos Load Balancer;Adet;8.62
USD Fiyat Listesi;Sophos SSL VPN;per User;0.03
USD Fiyat Listesi;Sophos UTM Firewall ve Yönetim Hizmeti;Adet;11.73
USD Fiyat Listesi;Sophos UTM Sanal Dedike Firewall ve Yönetim Hizmeti;Adet;11.73
USD Fiyat Listesi;Sophos UTM Sanal Dedike Firewall ve Yönetim Hizmeti - Per VM;Adet;11.73
USD Fiyat Listesi;Sophos WAF;Adet;5.28
USD Fiyat Listesi;Standart DDoS Hizmeti (L3);Mbit;2.52
USD Fiyat Listesi;Standart Intel Linux İşletim Sistemi Yönetim Hizmeti;per VM;24.1
USD Fiyat Listesi;Standart Monitoring Hizmeti;per VM;11.64
USD Fiyat Listesi;Standart Windows İşletim Sistemi Yönetim Hizmeti;per VM;24.1
USD Fiyat Listesi;SUSE for SAP HANA on Intel Yönetim Hizmeti;per VM;55.08
USD Fiyat Listesi;SUSE for SAP HANA on Power Yönetim Hizmeti;per VM;55.08
USD Fiyat Listesi;Uygulama Yedekleme Hizmeti (Veritas NetBackup);GB;0.04
