Fiyat_Listesi_Adi;Hizmet_Adi;Birim;Standart_Birim_Fiyat_TL
USD Fiyat Listesi;Veeam Cloud Connect Backup Lisansı (Customer Does Not Have Veeam);per VM;9.11
USD Fiyat Listesi;Veeam Cloud Connect Backup Lisansı (Customer Has Veeam);per VM;5.06
USD Fiyat Listesi;Klasik Mimari Veeam Replication Disk - NVMe;GB;0.16
USD Fiyat Listesi;Veeam Cloud Connect Replication Lisansı (Customer does not have Veeam);per VM;19.24
USD Fiyat Listesi;Veeam Cloud Connect Replication Lisansı (Customer Has Veeam);per VM;10.13
USD Fiyat Listesi;Klasik Mimari Veeam Replication RAM;GB;0.58
USD Fiyat Listesi;Klasik Mimari Veeam Replication vCpu;vCPU;1.98
USD Fiyat Listesi;Veeam Replikasyon Yönetim Hizmeti;Adet;20.66
USD Fiyat Listesi;Veri Merkezi Erişim Hizmeti;Mbit;5.05
USD Fiyat Listesi;Hyperconverged Mimari Veeam Replication Disk - SSD;GB;0.04
USD Fiyat Listesi;Hyperconverged Mimari Veeam Replication Disk - SSD Hybrid;GB;0.04
USD Fiyat Listesi;Hyperconverged Mimari Veeam Replication RAM;GB;1.15
USD Fiyat Listesi;Hyperconverged Mimari Veeam Replication vCpu;vCPU;1.64
USD Fiyat Listesi;Zerto Replikasyon Yönetim Hizmeti;Adet;20.66
Euro Fiyat Listesi;Veeam Backup & Replication Standard Lisansı;per VM;4.2
Euro Fiyat Listesi;CSP - Exchange Online (Plan 1);per User;3.86
Euro Fiyat Listesi;CSP - Exchange Online (Plan 2);per User;7.72
Euro Fiyat Listesi;CSP - Exchange Online Kiosk;per User;1.93
Euro Fiyat Listesi;SPLA - MS Project Professional Lisans(Project Professional ALng LSA SAL w/1 Project Server SAL);Adet;32.72
Euro Fiyat Listesi;SPLA - Microsoft Project Standard Lisans (Project Standard ALng LSA SAL);Adet;19.48
Euro Fiyat Listesi;SPLA - MS SQL Server Enterprise Edition 2 Core Lisans (SQL Server Enterprise Core ALng LSA 2L);Adet;592.77
Euro Fiyat Listesi;SPLA - MS SQL Server Standart Edition 2 Core Lisans (SQL Server Standard Core ALng LSA 2L);Adet;157.44
Euro Fiyat Listesi;SPLA - MS SQL Server Web Edition 2 Core Lisans (SQL Server Web ALng LSA 2L Core);Adet;9.84
Euro Fiyat Listesi;SPLA - MS Windows Server Datacenter Editon 2 Core Lisans (Win Server DC Core ALng LSA 2L);Adet;36.81
Euro Fiyat Listesi;SPLA - MS Windows Server Standard Editon 2 Core Lisans (Win Server Standard Core ALng LSA 2L);Adet;5.3
Euro Fiyat Listesi;SPLA - RDP Kullanıcı Lisans - RDS User CAL (Win Remote Desktop Services SAL ALng LSA SAL);Adet;6.96
Euro Fiyat Listesi;SPLA -Exchange Enterprise SAL (Exchange Enterprise SAL ALng LSA SAL);Adet;3.69
Euro Fiyat Listesi;SPLA -Exchange Standard SAL (Exchange Standard SAL ALng LSA SAL);Adet;2.28
Euro Fiyat Listesi;CSP - Microsoft 365 Apps for Business;per User;8.01
Euro Fiyat Listesi;CSP - Microsoft 365 Apps for Enterprise;per User;11.58
Euro Fiyat Listesi;CSP - Microsoft 365 Business Basic;per User;5.79
Euro Fiyat Listesi;CSP-Microsoft 365 Business Premium;per User;21.22
Euro Fiyat Listesi;CSP - Microsoft 365 Business Standard;per User;12.06
Euro Fiyat Listesi;CSP - Microsoft 365 E3;per User;26.49
Euro Fiyat Listesi;CSP - Microsoft 365 E5;per User;46.76
Euro Fiyat Listesi;CSP - Microsoft 365 F3;per User;7.72
Euro Fiyat Listesi;CSP - Microsoft Defender for Office 365 (Plan 1);per User;1.93
Euro Fiyat Listesi;CSP - Microsoft Teams Essentials;per User;3.86
Euro Fiyat Listesi;CSP - Microsoft Visio Plan 1;per User;4.82
Euro Fiyat Listesi;CSP - Microsoft Visio Plan 2;per User;14.47
Euro Fiyat Listesi;CSP - Office 365 E1;per User;6.56
Euro Fiyat Listesi;CSP - Office 365 E3;per User;13.94
Euro Fiyat Listesi;CSP - Office 365 E5;per User;28.42
Euro Fiyat Listesi;Ubuntu Pro + Infra Support (24/7) - Virtual;per VM;135.93
Euro Fiyat Listesi;Ubuntu Pro + Infra Support (weekday) - Virtual;per VM;55.06
Euro Fiyat Listesi;Ubuntu Pro + Support (24/7) - Virtual;per VM;211.47
Euro Fiyat Listesi;Ubuntu Pro + Support (weekday) - Virtual;per VM;105.83
Euro Fiyat Listesi;Bulutistan Destek Hizmeti 7x24;per VM;11.69
Euro Fiyat Listesi;Citrix Sanal Appliance – Dedike WAF & LB – 200 Mbps (HA);Adet;1305.13
Euro Fiyat Listesi;Citrix Sanal Appliance – Dedike WAF & LB – 1 Gbps (HA);Adet;2104.44
Euro Fiyat Listesi;Citrix Sanal Appliance – Dedike WAF & LB – 5 Gbps (HA);Adet;3828.3
Euro Fiyat Listesi;Citrix Sanal Appliance – Dedike WAF & LB – Yönetim Hizmeti;Adet;505.14
Euro Fiyat Listesi;Citrix Sanal Appliance – Paylaşımlı Load Balancer – 50 Mbps (HA) + Yönetim Hizmeti;Adet;687.98
Euro Fiyat Listesi;Citrix Sanal Appliance – Paylaşımlı Load Balancer – 100 Mbps (HA) + Yönetim Hizmeti;Adet;694.02
Euro Fiyat Listesi;Citrix Sanal Appliance – Paylaşımlı Load Balancer – 200 Mbps (HA) + Yönetim Hizmeti;Adet;706.1
Euro Fiyat Listesi;Citrix Sanal Appliance – Paylaşımlı WAF & LB – 50 Mbps (HA) + Yönetim Hizmeti;Adet;839.52
Euro Fiyat Listesi;Citrix Sanal Appliance – Paylaşımlı WAF & LB – 100 Mbps (HA) + Yönetim Hizmeti;Adet;845.57
Euro Fiyat Listesi;Citrix Sanal Appliance – Paylaşımlı WAF & LB – 200 Mbps (HA) + Yönetim Hizmeti;Adet;857.64
Euro Fiyat Listesi;Cloud DNS Hizmeti;per Domain;0.56
Euro Fiyat Listesi;cPanel Admin Lisansı (Up to 5 Accounts);Adet;35.13
Euro Fiyat Listesi;cPanel Premier Lisansı (Up to 100 Accounts);Adet;68.31
Euro Fiyat Listesi;cPanel Pro Lisansı (Up to 30 Accounts);Adet;52.69
Euro Fiyat Listesi;cPanel Solo Lisansı (1 Account);Adet;29.27
Euro Fiyat Listesi;FortiGate Fiziksel Dedike Firewall Yönetim Hizmeti;Adet;176.71
Euro Fiyat Listesi;FortiGate FG-VM01V UTP 12 Ay;Adet;339.39
Euro Fiyat Listesi;FortiGate FG-VM02V UTP 12 Ay;Adet;346.36
Euro Fiyat Listesi;FortiGate FG-VM04V UTP 12 Ay;Adet;647.85
Euro Fiyat Listesi;FortiGate FG-VM08V UTP 12 Ay;Adet;1693.35
Euro Fiyat Listesi;FortiGate - Sanal Dedike Appliance - VM01 - FortiCare Lisans - Yönetim Dahil;Adet;158.48
Euro Fiyat Listesi;Hyperconverged İmaj Yedekleme Hizmeti;GB;0.03
Euro Fiyat Listesi;Hyperconverged Mimari Intel CPU;vCPU;4.18
Euro Fiyat Listesi;Hyperconverged Mimari Intel CPU - DR;vCPU;1.39
Euro Fiyat Listesi;Hyperconverged Mimari Intel Disk - SSD;GB;0.03
Euro Fiyat Listesi;Hyperconverged Mimari Intel Disk - SSD - DR;GB;0.03
Euro Fiyat Listesi;Hyperconverged Mimari Intel Disk - SSD Hybrid;GB;0.03
Euro Fiyat Listesi;Hyperconverged Mimari Intel Disk - SSD Hybrid - DR;GB;0.03
Euro Fiyat Listesi;Hyperconverged Mimari Intel RAM;GB;2.92
Euro Fiyat Listesi;Hyperconverged Mimari Intel RAM - DR;GB;0.98
Euro Fiyat Listesi;IBM ICOS S3 Ankara;TB;13.9
Euro Fiyat Listesi;IBM ICOS S3 İstanbul;TB;13.9
Euro Fiyat Listesi;Klasik Mimari Intel CPU;vCPU;5.49
Euro Fiyat Listesi;Klasik Mimari Intel CPU - DR;vCPU;1.68
Euro Fiyat Listesi;Klasik Mimari Intel Disk - NVMe;GB;0.14
Euro Fiyat Listesi;Klasik Mimari Intel Disk - NVMe - DR;GB;0.14
Euro Fiyat Listesi;Klasik Mimari Intel RAM;GB;1.6
Euro Fiyat Listesi;Klasik Mimari Intel RAM - DR;GB;0.49
Euro Fiyat Listesi;Data Switch Port ve SFP Hizmeti;Adet;72.41
Euro Fiyat Listesi;Management Switch Port Hizmeti;Adet;14.36
Euro Fiyat Listesi;Plesk Web Admin Edition VPS (10 Domains);Adet;16.58
Euro Fiyat Listesi;Plesk Web Host Edition VPS (Unlimited Domains);Adet;61.48
Euro Fiyat Listesi;Plesk Web Pro Edition VPS (30 Domains);Adet;29.27
Euro Fiyat Listesi;Premium Monitoring Hizmeti;per VM;17.34
Euro Fiyat Listesi;Public IPv4 Blok /24 - 256 Adet IP;Adet;1033.78
Euro Fiyat Listesi;Public IPv4 Blok /25 - 128 Adet IP;Adet;516.89
Euro Fiyat Listesi;Public IPv4 Blok /26 - 64 Adet IP;Adet;258.44
Euro Fiyat Listesi;Public IPv4 Blok /27 - 32 Adet IP;Adet;129.22
Euro Fiyat Listesi;Public IPv4 Blok /28 - 16 Adet IP;Adet;64.62
Euro Fiyat Listesi;Public IPv4 Blok /29 - 8 Adet IP;Adet;32.31
Euro Fiyat Listesi;Public IPv4 Blok /30 - 4 Adet IP;Adet;16.15
Euro Fiyat Listesi;Public IPv4 Blok /31 - 2 Adet IP;Adet;8.08
Euro Fiyat Listesi;Public IPv4 Blok /32 - 1 Adet IP;Adet;4.04
Euro Fiyat Listesi;Public IPv6 Blok  /48;Adet;16.15
Euro Fiyat Listesi;Public IPv6 Blok /56;Adet;8.08
Euro Fiyat Listesi;Public IPv6 Blok /64;Adet;4.04
Euro Fiyat Listesi;Public IPv6 Blok /120;Adet;2.02
Euro Fiyat Listesi;Public IPv6 Yönlendirme Hizmeti (Only /48 Blok);Adet;37.88
Euro Fiyat Listesi;SAP Intel HANA CPU;vCPU;5.49
Euro Fiyat Listesi;SAP Intel HANA RAM;GB;1.6
Euro Fiyat Listesi;SAP Intel HANA Storage - Nvme;GB;0.16
Euro Fiyat Listesi;SAP Intel HANA Storage - SSD;GB;0.08
Euro Fiyat Listesi;SAP Intel HANA Storage - SSD Hybrid;GB;0.08
Euro Fiyat Listesi;SAP Power HANA CPU;Core;122.21
Euro Fiyat Listesi;SAP Power HANA RAM;GB;3.06
Euro Fiyat Listesi;SAP Power HANA Storage - NVMe;GB;0.04
Euro Fiyat Listesi;SAP Power HANA Storage - SSD;GB;0.08
Euro Fiyat Listesi;SAP Power HANA Storage - SSD Hybrid;GB;0.08
Euro Fiyat Listesi;Sophos Load Balancer - HTTP/S;Adet;8.21
Euro Fiyat Listesi;Sophos Load Balancer;Adet;7.32
Euro Fiyat Listesi;Sophos SSL VPN;per User;0.03
Euro Fiyat Listesi;Sophos UTM Firewall ve Yönetim Hizmeti;Adet;9.95
Euro Fiyat Listesi;Sophos UTM Sanal Dedike Firewall ve Yönetim Hizmeti;Adet;9.95
Euro Fiyat Listesi;Sophos UTM Sanal Dedike Firewall ve Yönetim Hizmeti - Per VM;Adet;9.95
Euro Fiyat Listesi;Sophos WAF;Adet;4.48
Euro Fiyat Listesi;Standart DDoS Hizmeti (L3);Mbit;2.14
Euro Fiyat Listesi;Standart Intel Linux İşletim Sistemi Yönetim Hizmeti;per VM;20.45
Euro Fiyat Listesi;Standart Monitoring Hizmeti;per VM;9.88
Euro Fiyat Listesi;Standart Windows İşletim Sistemi Yönetim Hizmeti;per VM;20.45
Euro Fiyat Listesi;SUSE for SAP HANA on Intel Yönetim Hizmeti;per VM;46.74
Euro Fiyat Listesi;SUSE for SAP HANA on Power Yönetim Hizmeti;per VM;46.74
Euro Fiyat Listesi;Uygulama Yedekleme Hizmeti (Veritas NetBackup);GB;0.03
Euro Fiyat Listesi;Veeam Cloud Connect Backup Lisansı (Customer Does Not Have Veeam);per VM;7.73
Euro Fiyat Listesi;Veeam Cloud Connect Backup Lisansı (Customer Has Veeam);per VM;4.29
Euro Fiyat Listesi;Klasik Mimari Veeam Replication Disk - NVMe;GB;0.14
Euro Fiyat Listesi;Veeam Cloud Connect Replication Lisansı (Customer does not have Veeam);per VM;16.33
Euro Fiyat Listesi;Veeam Cloud Connect Replication Lisansı (Customer Has Veeam);per VM;8.6
Euro Fiyat Listesi;Klasik Mimari Veeam Replication RAM;GB;0.49
Euro Fiyat Listesi;Klasik Mimari Veeam Replication vCpu;vCPU;1.68
Euro Fiyat Listesi;Veeam Replikasyon Yönetim Hizmeti;Adet;17.53
Euro Fiyat Listesi;Veri Merkezi Erişim Hizmeti;Mbit;4.29
Euro Fiyat Listesi;Hyperconverged Mimari Veeam Replication Disk - SSD;GB;0.03
Euro Fiyat Listesi;Hyperconverged Mimari Veeam Replication Disk - SSD Hybrid;GB;0.03
Euro Fiyat Listesi;Hyperconverged Mimari Veeam Replication RAM;GB;0.98
Euro Fiyat Listesi;Hyperconverged Mimari Veeam Replication vCpu;vCPU;1.39
Euro Fiyat Listesi;Zerto Replikasyon Yönetim Hizmeti;Adet;17.53
TL Fiyat Listesi;SUSE Lisans Bedeli;Adet;10292.16
USD Fiyat Listesi;SUSE Lisans Bedeli;Adet;230.0
Euro Fiyat Listesi;SUSE Lisans Bedeli;Adet;195.19
TL Fiyat Listesi;FortiGate FG-VM02V UTP 12 Ay;Adet;18263.65
TL Fiyat Listesi;Veeam Backup & Replication Standard Lisansı;per VM;221.51
TL Fiyat Listesi;CPU-DR;vCPU;47.88
USD Fiyat Listesi;CPU-DR;vCPU;1.07
Euro Fiyat Listesi;CPU-DR;vCPU;0.91
TL Fiyat Listesi;RAM-DR;GB;27.3
USD Fiyat Listesi;RAM-DR;GB;0.61
Euro Fiyat Listesi;RAM-DR;GB;0.52
TL Fiyat Listesi;Disk - DR;GB;1.34
USD Fiyat Listesi;Disk - DR;GB;0.03
Euro Fiyat Listesi;Disk - DR;GB;0.03
TL Fiyat Listesi;CSP - Exchange Online (Plan 1);per User;203.61
TL Fiyat Listesi;CSP - Exchange Online (Plan 2);per User;407.21
TL Fiyat Listesi;CSP - Exchange Online Kiosk;per User;102.03
TL Fiyat Listesi;SPLA - MS Project Professional Lisans(Project Professional ALng LSA SAL w/1 Project Server SAL);Adet;1725.5
TL Fiyat Listesi;SPLA - Microsoft Project Standard Lisans (Project Standard ALng LSA SAL);Adet;1026.98
TL Fiyat Listesi;SPLA - MS SQL Server Enterprise Edition 2 Core Lisans (SQL Server Enterprise Core ALng LSA 2L);Adet;31256.83
TL Fiyat Listesi;SPLA - MS SQL Server Standart Edition 2 Core Lisans (SQL Server Standard Core ALng LSA 2L);Adet;8301.74
TL Fiyat Listesi;SPLA - MS SQL Server Web Edition 2 Core Lisans (SQL Server Web ALng LSA 2L Core);Adet;519.08
TL Fiyat Listesi;SPLA - MS Windows Server Datacenter Editon 2 Core Lisans (Win Server DC Core ALng LSA 2L);Adet;1940.74
TL Fiyat Listesi;SPLA - MS Windows Server Standard Editon 2 Core Lisans (Win Server Standard Core ALng LSA 2L);Adet;279.23
TL Fiyat Listesi;SPLA - RDP Kullanıcı Lisans - RDS User CAL (Win Remote Desktop Services SAL ALng LSA SAL);Adet;366.94
TL Fiyat Listesi;SPLA -Exchange Enterprise SAL (Exchange Enterprise SAL ALng LSA SAL);Adet;194.66
TL Fiyat Listesi;SPLA -Exchange Standard SAL (Exchange Standard SAL ALng LSA SAL);Adet;120.37
TL Fiyat Listesi;CSP - Microsoft 365 Apps for Business;per User;422.43
TL Fiyat Listesi;CSP - Microsoft 365 Apps for Enterprise;per User;610.82
TL Fiyat Listesi;CSP - Microsoft 365 Business Basic;per User;305.18
TL Fiyat Listesi;CSP-Microsoft 365 Business Premium;per User;1119.16
TL Fiyat Listesi;CSP - Microsoft 365 Business Standard;per User;635.88
TL Fiyat Listesi;CSP - Microsoft 365 E3;per User;1396.6
TL Fiyat Listesi;CSP - Microsoft 365 E5;per User;2465.64
TL Fiyat Listesi;CSP - Microsoft 365 F3;per User;407.21
TL Fiyat Listesi;CSP - Microsoft Defender for Office 365 (Plan 1);per User;102.03
TL Fiyat Listesi;CSP - Microsoft Teams Essentials;per User;203.61
TL Fiyat Listesi;CSP - Microsoft Visio Plan 1;per User;254.17
TL Fiyat Listesi;CSP - Microsoft Visio Plan 2;per User;762.96
TL Fiyat Listesi;CSP - Office 365 E1;per User;345.91
TL Fiyat Listesi;CSP - Office 365 E3;per User;735.22
TL Fiyat Listesi;Klasik Mimari Veeam Replication Disk - SSD;GB;3.58
TL Fiyat Listesi;CPU;vCPU;143.64
USD Fiyat Listesi;CPU;vCPU;3.21
Euro Fiyat Listesi;CPU;vCPU;2.72
TL Fiyat Listesi;RAM;GB;81.89
USD Fiyat Listesi;RAM;GB;1.83
Euro Fiyat Listesi;RAM;GB;1.55
TL Fiyat Listesi;Disk;GB;1.79
USD Fiyat Listesi;Disk;GB;0.04
Euro Fiyat Listesi;Disk;GB;0.03
TL Fiyat Listesi;OS Yönetim Hizmeti;per VM;670.78
USD Fiyat Listesi;OS Yönetim Hizmeti;per VM;14.99
Euro Fiyat Listesi;OS Yönetim Hizmeti;per VM;12.72
TL Fiyat Listesi;AlwaysOn Kurumsal Destek Hizmeti;per VM;33436.97
Euro Fiyat Listesi;AlwaysOn Kurumsal Destek Hizmeti;per VM;634.12
USD Fiyat Listesi;AlwaysOn Kurumsal Destek Hizmeti;per VM;747.22
TL Fiyat Listesi;FortiGate 600F Fiziksel Dedike Firewall;Adet;34456.35
USD Fiyat Listesi;FortiGate 600F Fiziksel Dedike Firewall;Adet;770.0
Euro Fiyat Listesi;FortiGate 600F Fiziksel Dedike Firewall;Adet;653.45
TL Fiyat Listesi;FortiGate 200F Fiziksel Dedike Firewall;Adet;2237.43
USD Fiyat Listesi;FortiGate 200F Fiziksel Dedike Firewall;Adet;50.0
Euro Fiyat Listesi;FortiGate 200F Fiziksel Dedike Firewall;Adet;42.43
USD Fiyat Listesi;CCSP-RH02825MO Red Hat Enterprise Linux Server, Full Support (128 to unlimited vCPUs per Virtual Node, Multi-Tenant, Monthly);Adet;7.28
Euro Fiyat Listesi;CCSP-RH02825MO Red Hat Enterprise Linux Server, Full Support (128 to unlimited vCPUs per Virtual Node, Multi-Tenant, Monthly);Adet;6.18
TL Fiyat Listesi;CCSP-RH02825MO Red Hat Enterprise Linux Server, Full Support (128 to unlimited vCPUs per Virtual Node, Multi-Tenant, Monthly);Adet;325.77
USD Fiyat Listesi;CCSP-RH02843MO Red Hat Enterprise Linux for SAP Applications, Diagnostic Support (128 to unlimited vCPUs per Virtual Node, Multi-Tenant, Monthly);Adet;6.07
Euro Fiyat Listesi;CCSP-RH02843MO Red Hat Enterprise Linux for SAP Applications, Diagnostic Support (128 to unlimited vCPUs per Virtual Node, Multi-Tenant, Monthly);Adet;5.15
TL Fiyat Listesi;CCSP-RH02843MO Red Hat Enterprise Linux for SAP Applications, Diagnostic Support (128 to unlimited vCPUs per Virtual Node, Multi-Tenant, Monthly);Adet;271.62
USD Fiyat Listesi;CCSP-RH02841MO Red Hat Enterprise Linux for SAP Applications, Diagnostic Support (1 to 8 vCPUs per Virtual Node, Multi-Tenant, Monthly);Virtual Node;9.34
Euro Fiyat Listesi;CCSP-RH02841MO Red Hat Enterprise Linux for SAP Applications, Diagnostic Support (1 to 8 vCPUs per Virtual Node, Multi-Tenant, Monthly);Virtual Node;7.93
TL Fiyat Listesi;CCSP-RH02841MO Red Hat Enterprise Linux for SAP Applications, Diagnostic Support (1 to 8 vCPUs per Virtual Node, Multi-Tenant, Monthly);Virtual Node;417.95
USD Fiyat Listesi;CCSP-RH02842MO Red Hat Enterprise Linux for SAP Applications, Diagnostic Support (9 to 127 vCPUs per Virtual Node, Multi-Tenant, Monthly);Virtual Node;7.0
Euro Fiyat Listesi;CCSP-RH02842MO Red Hat Enterprise Linux for SAP Applications, Diagnostic Support (9 to 127 vCPUs per Virtual Node, Multi-Tenant, Monthly);Virtual Node;5.94
TL Fiyat Listesi;CCSP-RH02842MO Red Hat Enterprise Linux for SAP Applications, Diagnostic Support (9 to 127 vCPUs per Virtual Node, Multi-Tenant, Monthly);Virtual Node;313.24
TL Fiyat Listesi;Premium Windows İşletim Sistemi Yönetim Hizmeti;per VM;734.77
USD Fiyat Listesi;Premium Windows İşletim Sistemi Yönetim Hizmeti;per VM;16.42
Euro Fiyat Listesi;Premium Windows İşletim Sistemi Yönetim Hizmeti;per VM;13.93
USD Fiyat Listesi;CCSP-RH00233 RedHatEnterpriseLinuxServerVirtualDatacentersforSP,FullSupport(P.NodeDedicatedYearly);Adet;3339.6
USD Fiyat Listesi;CCSP-MCT3024 Red Hat Satellite for Service Providers, Full Support (Socket-Pair, Yearly);Adet;199.87
USD Fiyat Listesi;CCSP-MCT3025 Red Hat Satellite for Service Providers, Full Support (Socket-Pair, Monthly);Adet;17.71
