Fiyat_Listesi_Adi;Hizmet_Adi;Birim;Standart_Birim_Fiyat_TL
USD Fiyat Listesi;CCSP-RH00235 RedHatEnterpriseLinuxServerVirtualDatacentersforSP,FullSupport(P.NodeDedicatedMonthly);Adet;303.6
USD Fiyat Listesi;CCSP-RH00232 RedHat EnterpriseLinuxServerforSP,FullSupport(PhysicalorVirtualNodes,Dedicated,Yearly);Adet;1085.37
Euro Fiyat Listesi;CCSP-MCT3024 Red Hat Satellite for Service Providers, Full Support (Socket-Pair, Yearly);Adet;169.62
TL Fiyat Listesi;CCSP-MCT3024 Red Hat Satellite for Service Providers, Full Support (Socket-Pair, Yearly);Adet;8943.88
Euro Fiyat Listesi;CCSP-MCT3025 Red Hat Satellite for Service Providers, Full Support (Socket-Pair, Monthly);Adet;15.03
TL Fiyat Listesi;CCSP-MCT3025 Red Hat Satellite for Service Providers, Full Support (Socket-Pair, Monthly);Adet;792.5
Euro Fiyat Listesi;CCSP-MCT3027 Red Hat Satellite for Service Providers, Full Support (Managed Node, Monthly);Adet;5.37
TL Fiyat Listesi;CCSP-MCT3027 Red Hat Satellite for Service Providers, Full Support (Managed Node, Monthly);Adet;283.26
Euro Fiyat Listesi;CCSP-RH00232 RedHat EnterpriseLinuxServerforSP,FullSupport(PhysicalorVirtualNodes,Dedicated,Yearly);Adet;921.09
TL Fiyat Listesi;CCSP-RH00232 RedHat EnterpriseLinuxServerforSP,FullSupport(PhysicalorVirtualNodes,Dedicated,Yearly);Adet;48568.68
Euro Fiyat Listesi;CCSP-RH00233 RedHatEnterpriseLinuxServerVirtualDatacentersforSP,FullSupport(P.NodeDedicatedYearly);Adet;2834.11
TL Fiyat Listesi;CCSP-RH00233 RedHatEnterpriseLinuxServerVirtualDatacentersforSP,FullSupport(P.NodeDedicatedYearly);Adet;149442.09
Euro Fiyat Listesi;CCSP-RH00235 RedHatEnterpriseLinuxServerVirtualDatacentersforSP,FullSupport(P.NodeDedicatedMonthly);Adet;257.65
TL Fiyat Listesi;CCSP-RH00235 RedHatEnterpriseLinuxServerVirtualDatacentersforSP,FullSupport(P.NodeDedicatedMonthly);Adet;13585.64
TL Fiyat Listesi;CCSP-RH02823 Red Hat Enterprise Linux Server, Full Support (1 to 8 vCPUs per Virtual Node, Multi-Tenant, Yearly);Adet;5214.1
Euro Fiyat Listesi;CCSP-RH02823 Red Hat Enterprise Linux Server, Full Support (1 to 8 vCPUs per Virtual Node, Multi-Tenant, Yearly);Adet;98.88
Euro Fiyat Listesi;CCSP-RH02823MO RedHat Enterprise Linux Server, Full Support (1 to 8 vCPUs per Virtual Node, Multi-Tenant, Monthly);vCPU;9.5
TL Fiyat Listesi;CCSP-RH02823MO RedHat Enterprise Linux Server, Full Support (1 to 8 vCPUs per Virtual Node, Multi-Tenant, Monthly);vCPU;501.18
Euro Fiyat Listesi;CCSP-RH02824MO Red Hat Enterprise Linux Server, Full Support (9 to 127 vCPUs per Virtual Node, Multi-Tenant, Monthly);vCPU;7.14
TL Fiyat Listesi;CCSP-RH02824MO Red Hat Enterprise Linux Server, Full Support (9 to 127 vCPUs per Virtual Node, Multi-Tenant, Monthly);vCPU;376.33
Euro Fiyat Listesi;CCSP-RH02825MO RedHat Enterprise Linux Server,Full Support(128 to unlimited vCPUs,Multi-Tenant,Monthly);vCPU;6.18
TL Fiyat Listesi;CCSP-RH02825MO RedHat Enterprise Linux Server,Full Support(128 to unlimited vCPUs,Multi-Tenant,Monthly);vCPU;325.77
Euro Fiyat Listesi;FortiGate 100F Fiziksel Dedike Firewall;Adet;910.04
USD Fiyat Listesi;FortiGate 100F Fiziksel Dedike Firewall;Adet;1072.35
TL Fiyat Listesi;Yedekleme Hizmeti;GB;0.89
USD Fiyat Listesi;Yedekleme Hizmeti;GB;0.02
Euro Fiyat Listesi;Yedekleme Hizmeti;GB;0.02
TL Fiyat Listesi;Kullanıcı Lisansı;Adet;200.92
USD Fiyat Listesi;Kullanıcı Lisansı;Adet;4.49
Euro Fiyat Listesi;Kullanıcı Lisansı;Adet;3.81
TL Fiyat Listesi;Bulut Depolama Alanı;TB;2096.47
USD Fiyat Listesi;Bulut Depolama Alanı;TB;46.85
Euro Fiyat Listesi;Bulut Depolama Alanı;TB;39.76
TL Fiyat Listesi;Veri Merkezi Erişim ve L3 DDoS Hizmeti;Mbit;328.9
USD Fiyat Listesi;Veri Merkezi Erişim ve L3 DDoS Hizmeti;Mbit;7.35
Euro Fiyat Listesi;Veri Merkezi Erişim ve L3 DDoS Hizmeti;Mbit;6.24
USD Fiyat Listesi;Klasik Mimari Intel Disk - SSD Hybrid;GB;0.08
Euro Fiyat Listesi;Klasik Mimari Intel Disk - SSD Hybrid;GB;0.07
Euro Fiyat Listesi;Klasik Mimari Intel Disk - SSD Hybrid - DR;GB;0.07
USD Fiyat Listesi;Klasik Mimari Intel Disk - SSD Hybrid - DR;GB;0.08
USD Fiyat Listesi;Klasik Mimari Veeam Replication Disk - SSD;GB;0.08
Euro Fiyat Listesi;Klasik Mimari Veeam Replication Disk - SSD;GB;0.07
USD Fiyat Listesi;Klasik Mimari Zerto Replication Disk - SSD;GB;0.08
Euro Fiyat Listesi;Klasik Mimari Zerto Replication Disk - SSD;GB;0.07
TL Fiyat Listesi;Replikasyon Yönetim Hizmeti;per VM;410.79
USD Fiyat Listesi;Replikasyon Yönetim Hizmeti;per VM;9.18
Euro Fiyat Listesi;Replikasyon Yönetim Hizmeti;per VM;7.79
USD Fiyat Listesi;Replikasyon Lisansı;Adet;30.0
TL Fiyat Listesi;Replikasyon Lisansı;Adet;1342.46
Euro Fiyat Listesi;Replikasyon Lisansı;Adet;25.46
TL Fiyat Listesi;IBM ICOS S3 Hizmeti;Adet;1372.44
USD Fiyat Listesi;IBM ICOS S3 Hizmeti;Adet;30.67
Euro Fiyat Listesi;IBM ICOS S3 Hizmeti;Adet;26.03
TL Fiyat Listesi;FortiGate FG-VM04V UTP 12 Ay;Adet;34161.0
TL Fiyat Listesi;FortiGate FG-VM08V UTP 12 Ay;Adet;89289.81
TL Fiyat Listesi;FortiGate - Sanal Dedike Appliance - VM01 - FortiCare Lisans - Yönetim Dahil;Adet;8356.78
TL Fiyat Listesi;Hyperconverged İmaj Yedekleme Hizmeti;GB;1.79
TL Fiyat Listesi;Hyperconverged Mimari Intel CPU;vCPU;220.61
TL Fiyat Listesi;Hyperconverged Mimari Intel CPU - DR;vCPU;73.39
TL Fiyat Listesi;Hyperconverged Mimari Intel Disk - SSD;GB;1.79
TL Fiyat Listesi;Hyperconverged Mimari Intel Disk - SSD - DR;GB;1.79
TL Fiyat Listesi;Hyperconverged Mimari Intel Disk - SSD Hybrid;GB;1.79
TL Fiyat Listesi;Hyperconverged Mimari Intel Disk - SSD Hybrid - DR;GB;1.79
TL Fiyat Listesi;Hyperconverged Mimari Intel RAM;GB;153.93
TL Fiyat Listesi;Hyperconverged Mimari Intel RAM - DR;GB;51.46
TL Fiyat Listesi;IBM ICOS S3 Ankara;TB;732.98
TL Fiyat Listesi;IBM ICOS S3 İstanbul;TB;732.98
TL Fiyat Listesi;Klasik Mimari Intel CPU;vCPU;289.52
TL Fiyat Listesi;Klasik Mimari Intel CPU - DR;vCPU;88.6
TL Fiyat Listesi;Klasik Mimari Intel Disk - NVMe;GB;7.16
TL Fiyat Listesi;Klasik Mimari Intel Disk - NVMe - DR;GB;7.16
TL Fiyat Listesi;Klasik Mimari Intel Disk - SSD Hybrid;GB;3.58
TL Fiyat Listesi;Klasik Mimari Intel Disk - SSD Hybrid - DR;GB;3.58
TL Fiyat Listesi;Klasik Mimari Intel RAM;GB;84.57
TL Fiyat Listesi;Klasik Mimari Intel RAM - DR;GB;25.95
TL Fiyat Listesi;Data Switch Port ve SFP Hizmeti;Adet;3817.94
TL Fiyat Listesi;Management Switch Port Hizmeti;Adet;757.14
TL Fiyat Listesi;Palo Alto Dedike Firewall Yönetim Hizmeti;Adet;8745.68
TL Fiyat Listesi;Plesk Web Admin Edition VPS (10 Domains);Adet;874.39
TL Fiyat Listesi;Plesk Web Host Edition VPS (Unlimited Domains);Adet;3241.58
TL Fiyat Listesi;Plesk Web Pro Edition VPS (30 Domains);Adet;1543.38
TL Fiyat Listesi;Premium Monitoring Hizmeti;per VM;914.21
TL Fiyat Listesi;Public IPv4 Blok /24 - 256 Adet IP;Adet;54510.83
TL Fiyat Listesi;Public IPv4 Blok /25 - 128 Adet IP;Adet;27255.42
TL Fiyat Listesi;Public IPv4 Blok /26 - 64 Adet IP;Adet;13627.71
TL Fiyat Listesi;Public IPv4 Blok /27 - 32 Adet IP;Adet;6813.85
TL Fiyat Listesi;Public IPv4 Blok /28 - 16 Adet IP;Adet;3407.15
TL Fiyat Listesi;Public IPv4 Blok /29 - 8 Adet IP;Adet;1703.58
TL Fiyat Listesi;Public IPv4 Blok /30 - 4 Adet IP;Adet;851.56
TL Fiyat Listesi;Public IPv4 Blok /31 - 2 Adet IP;Adet;426.01
TL Fiyat Listesi;Public IPv4 Blok /32 - 1 Adet IP;Adet;213.0
TL Fiyat Listesi;Public IPv6 Blok  /48;Adet;851.56
TL Fiyat Listesi;Public IPv6 Blok /56;Adet;426.01
TL Fiyat Listesi;Public IPv6 Blok /64;Adet;213.0
TL Fiyat Listesi;Public IPv6 Blok /120;Adet;106.5
TL Fiyat Listesi;Public IPv6 Yönlendirme Hizmeti (Only /48 Blok);Adet;1997.57
TL Fiyat Listesi;SAP Intel HANA CPU;vCPU;289.52
TL Fiyat Listesi;SAP Intel HANA RAM;GB;84.57
TL Fiyat Listesi;SAP Intel HANA Storage - Nvme;GB;8.5
TL Fiyat Listesi;SAP Intel HANA Storage - SSD;GB;4.47
TL Fiyat Listesi;SAP Intel HANA Storage - SSD Hybrid;GB;4.47
TL Fiyat Listesi;SAP Power HANA CPU;Core;6444.23
TL Fiyat Listesi;SAP Power HANA RAM;GB;161.09
TL Fiyat Listesi;SAP Power HANA Storage - NVMe;GB;2.24
TL Fiyat Listesi;SAP Power HANA Storage - SSD;GB;4.47
TL Fiyat Listesi;SAP Power HANA Storage - SSD Hybrid;GB;4.47
TL Fiyat Listesi;Sophos Load Balancer - HTTP/S;Adet;433.17
TL Fiyat Listesi;Sophos Load Balancer;Adet;385.73
TL Fiyat Listesi;Sophos SSL VPN;per User;1.34
TL Fiyat Listesi;Sophos UTM Firewall ve Yönetim Hizmeti;Adet;524.9
TL Fiyat Listesi;Sophos UTM Sanal Dedike Firewall ve Yönetim Hizmeti;Adet;524.9
TL Fiyat Listesi;Sophos UTM Sanal Dedike Firewall ve Yönetim Hizmeti - Per VM;Adet;524.9
TL Fiyat Listesi;Sophos WAF;Adet;236.27
TL Fiyat Listesi;Standart DDoS Hizmeti (L3);Mbit;112.77
TL Fiyat Listesi;Standart Intel Linux İşletim Sistemi Yönetim Hizmeti;per VM;1078.44
TL Fiyat Listesi;Standart Monitoring Hizmeti;per VM;520.87
TL Fiyat Listesi;Standart Windows İşletim Sistemi Yönetim Hizmeti;per VM;1078.44
TL Fiyat Listesi;SUSE for SAP HANA on Intel Yönetim Hizmeti;per VM;2464.75
TL Fiyat Listesi;SUSE for SAP HANA on Power Yönetim Hizmeti;per VM;2464.75
TL Fiyat Listesi;Uygulama Yedekleme Hizmeti (Veritas NetBackup);GB;1.79
TL Fiyat Listesi;Veeam Cloud Connect Backup Lisansı (Customer Does Not Have Veeam);per VM;407.66
TL Fiyat Listesi;Veeam Cloud Connect Backup Lisansı (Customer Has Veeam);per VM;226.43
TL Fiyat Listesi;Klasik Mimari Veeam Replication Disk - NVMe;GB;7.16
TL Fiyat Listesi;Veeam Cloud Connect Replication Lisansı (Customer does not have Veeam);per VM;860.96
TL Fiyat Listesi;Veeam Cloud Connect Replication Lisansı (Customer Has Veeam);per VM;453.3
TL Fiyat Listesi;Klasik Mimari Veeam Replication RAM;GB;25.95
TL Fiyat Listesi;Klasik Mimari Veeam Replication vCpu;vCPU;88.6
TL Fiyat Listesi;Veeam Replikasyon Yönetim Hizmeti;Adet;924.5
TL Fiyat Listesi;Veri Merkezi Erişim Hizmeti;Mbit;225.98
TL Fiyat Listesi;Hyperconverged Mimari Veeam Replication Disk - SSD;GB;1.79
TL Fiyat Listesi;Hyperconverged Mimari Veeam Replication Disk - SSD Hybrid;GB;1.79
TL Fiyat Listesi;Hyperconverged Mimari Veeam Replication RAM;GB;51.46
TL Fiyat Listesi;Hyperconverged Mimari Veeam Replication vCpu;vCPU;73.39
TL Fiyat Listesi;Zerto Replikasyon Yönetim Hizmeti;Adet;924.5
USD Fiyat Listesi;Veeam Backup & Replication Standard Lisansı;per VM;4.95
USD Fiyat Listesi;CSP - Exchange Online (Plan 1);per User;4.55
USD Fiyat Listesi;CSP - Exchange Online (Plan 2);per User;9.1
USD Fiyat Listesi;CSP - Exchange Online Kiosk;per User;2.28
USD Fiyat Listesi;SPLA - MS Project Professional Lisans(Project Professional ALng LSA SAL w/1 Project Server SAL);Adet;38.56
USD Fiyat Listesi;SPLA - Microsoft Project Standard Lisans (Project Standard ALng LSA SAL);Adet;22.95
USD Fiyat Listesi;SPLA - MS SQL Server Enterprise Edition 2 Core Lisans (SQL Server Enterprise Core ALng LSA 2L);Adet;698.5
USD Fiyat Listesi;SPLA - MS SQL Server Standart Edition 2 Core Lisans (SQL Server Standard Core ALng LSA 2L);Adet;185.52
USD Fiyat Listesi;SPLA - MS SQL Server Web Edition 2 Core Lisans (SQL Server Web ALng LSA 2L Core);Adet;11.6
USD Fiyat Listesi;SPLA - MS Windows Server Datacenter Editon 2 Core Lisans (Win Server DC Core ALng LSA 2L);Adet;43.37
USD Fiyat Listesi;SPLA - MS Windows Server Standard Editon 2 Core Lisans (Win Server Standard Core ALng LSA 2L);Adet;6.24
USD Fiyat Listesi;SPLA - RDP Kullanıcı Lisans - RDS User CAL (Win Remote Desktop Services SAL ALng LSA SAL);Adet;8.2
USD Fiyat Listesi;SPLA -Exchange Enterprise SAL (Exchange Enterprise SAL ALng LSA SAL);Adet;4.35
USD Fiyat Listesi;SPLA -Exchange Standard SAL (Exchange Standard SAL ALng LSA SAL);Adet;2.69
USD Fiyat Listesi;CSP - Microsoft 365 Apps for Business;per User;9.44
USD Fiyat Listesi;CSP - Microsoft 365 Apps for Enterprise;per User;13.65
USD Fiyat Listesi;CSP - Microsoft 365 Business Basic;per User;6.82
USD Fiyat Listesi;CSP-Microsoft 365 Business Premium;per User;25.01
USD Fiyat Listesi;CSP - Microsoft 365 Business Standard;per User;14.21
USD Fiyat Listesi;CSP - Microsoft 365 E3;per User;31.21
USD Fiyat Listesi;CSP - Microsoft 365 E5;per User;55.1
USD Fiyat Listesi;CSP - Microsoft 365 F3;per User;9.1
USD Fiyat Listesi;CSP - Microsoft Defender for Office 365 (Plan 1);per User;2.28
USD Fiyat Listesi;CSP - Microsoft Teams Essentials;per User;4.55
USD Fiyat Listesi;CSP - Microsoft Visio Plan 1;per User;5.68
USD Fiyat Listesi;Public Cloud - Accelerated_GLs48s_v6;Adet;9001.0
TL Fiyat Listesi;Public Cloud - Accelerated_GLs48s_v6;Adet;402781.25
Euro Fiyat Listesi;Public Cloud - Accelerated_GLs48s_v6;Adet;7638.59
USD Fiyat Listesi;Public Cloud - Accelerated_GLs8Ds_v4;Adet;1750.0
TL Fiyat Listesi;Public Cloud - Accelerated_GLs8Ds_v4;Adet;78309.88
Euro Fiyat Listesi;Public Cloud - Accelerated_GLs8Ds_v4;Adet;1485.12
USD Fiyat Listesi;Public Cloud - Accelerated_GLs16Ds_v4;Adet;3500.0
Euro Fiyat Listesi;Public Cloud - Accelerated_GLs16Ds_v4;Adet;2970.23
TL Fiyat Listesi;Public Cloud - Accelerated_GLs16Ds_v4;Adet;156619.75
USD Fiyat Listesi;Exchange Yönetim Hizmeti;Adet;110.0
TL Fiyat Listesi;Exchange Yönetim Hizmeti;Adet;4922.34
Euro Fiyat Listesi;Exchange Yönetim Hizmeti;Adet;93.35
TL Fiyat Listesi;Klasik Mimari Intel Disk - SSD;GB;3.58
USD Fiyat Listesi;Klasik Mimari Intel Disk - SSD;GB;0.08
Euro Fiyat Listesi;Klasik Mimari Intel Disk - SSD;GB;0.07
TL Fiyat Listesi;Klasik Mimari Intel Disk - SSD -DR;GB;3.58
Euro Fiyat Listesi;Klasik Mimari Intel Disk - SSD -DR;GB;0.07
USD Fiyat Listesi;Klasik Mimari Intel Disk - SSD -DR;GB;0.08
TL Fiyat Listesi;Klasik Mimari İmaj Yedekleme (Veritas Netbackup);GB;1.79
USD Fiyat Listesi;Klasik Mimari İmaj Yedekleme (Veritas Netbackup);GB;0.04
Euro Fiyat Listesi;Klasik Mimari İmaj Yedekleme (Veritas Netbackup);GB;0.03
TL Fiyat Listesi;Klasik Mimari Zerto Replication Disk - SSD;GB;3.58
USD Fiyat Listesi;MS Windows Lisans;per VM;8.8
TL Fiyat Listesi;MS Windows Lisans;per VM;393.79
Euro Fiyat Listesi;MS Windows Lisans;per VM;7.47
TL Fiyat Listesi;FortiGate - Sanal Dedike Appliance - VM01 - ATP Lisans - Yönetim Dahil;Adet;9265.62
USD Fiyat Listesi;FortiGate - Sanal Dedike Appliance - VM01 - ATP Lisans - Yönetim Dahil;Adet;207.06
Euro Fiyat Listesi;FortiGate - Sanal Dedike Appliance - VM01 - ATP Lisans - Yönetim Dahil;Adet;175.72
TL Fiyat Listesi;FortiGate - Sanal Dedike Appliance - VM01 - UTP Lisans - Yönetim Dahil;Adet;10174.02
USD Fiyat Listesi;FortiGate - Sanal Dedike Appliance - VM01 - UTP Lisans - Yönetim Dahil;Adet;227.36
Euro Fiyat Listesi;FortiGate - Sanal Dedike Appliance - VM01 - UTP Lisans - Yönetim Dahil;Adet;192.95
TL Fiyat Listesi;FortiGate - Sanal Dedike Appliance -  VM04 - FortiCare Lisans - Yönetim Dahil;Adet;22967.62
USD Fiyat Listesi;FortiGate - Sanal Dedike Appliance -  VM04 - FortiCare Lisans - Yönetim Dahil;Adet;513.26
Euro Fiyat Listesi;FortiGate - Sanal Dedike Appliance -  VM04 - FortiCare Lisans - Yönetim Dahil;Adet;435.57
TL Fiyat Listesi;FortiGate - Sanal Dedike Appliance -  VM04 - ATP Lisans - Yönetim Dahil;Adet;26665.63
USD Fiyat Listesi;FortiGate - Sanal Dedike Appliance -  VM04 - ATP Lisans - Yönetim Dahil;Adet;595.9
Euro Fiyat Listesi;FortiGate - Sanal Dedike Appliance -  VM04 - ATP Lisans - Yönetim Dahil;Adet;505.7
TL Fiyat Listesi;FortiGate - Sanal Dedike Appliance -  VM04 - UTP Lisans - Yönetim Dahil;Adet;30342.17
USD Fiyat Listesi;FortiGate - Sanal Dedike Appliance -  VM04 - UTP Lisans - Yönetim Dahil;Adet;678.06
Euro Fiyat Listesi;FortiGate - Sanal Dedike Appliance -  VM04 - UTP Lisans - Yönetim Dahil;Adet;575.43
TL Fiyat Listesi;FortiGate - Sanal Dedike Appliance -  VM08 - FortiCare Lisans - Yönetim Dahil;Adet;43464.67
USD Fiyat Listesi;FortiGate - Sanal Dedike Appliance -  VM08 - FortiCare Lisans - Yönetim Dahil;Adet;971.31
Euro Fiyat Listesi;FortiGate - Sanal Dedike Appliance -  VM08 - FortiCare Lisans - Yönetim Dahil;Adet;824.29
TL Fiyat Listesi;FortiGate - Sanal Dedike Appliance -  VM08 - ATP Lisans - Yönetim Dahil;Adet;50987.78
USD Fiyat Listesi;FortiGate - Sanal Dedike Appliance -  VM08 - ATP Lisans - Yönetim Dahil;Adet;1139.43
Euro Fiyat Listesi;FortiGate - Sanal Dedike Appliance -  VM08 - ATP Lisans - Yönetim Dahil;Adet;966.96
TL Fiyat Listesi;FortiGate - Sanal Dedike Appliance -  VM08 - UTP Lisans - Yönetim Dahil;Adet;58510.45
USD Fiyat Listesi;FortiGate - Sanal Dedike Appliance -  VM08 - UTP Lisans - Yönetim Dahil;Adet;1307.54
Euro Fiyat Listesi;FortiGate - Sanal Dedike Appliance -  VM08 - UTP Lisans - Yönetim Dahil;Adet;1109.63
TL Fiyat Listesi;Sophos Firewall Yönetim Hizmeti;Adet;7248.36
USD Fiyat Listesi;Sophos Firewall Yönetim Hizmeti;Adet;161.98
Euro Fiyat Listesi;Sophos Firewall Yönetim Hizmeti;Adet;137.46
TL Fiyat Listesi;Veri Merkezi Barındırma Hizmeti (U);U;3553.48
TL Fiyat Listesi;Veri Merkezi Enerji Birim Bedeli;kW;13393.67
TL Fiyat Listesi;Veri Merkezi Barındırma Hizmeti (Standart Kabinet);Adet;149245.2
TL Fiyat Listesi;Veri Merkezi Barındırma Hizmeti (Standart Dışı Kabinet);Adet;184779.98
USD Fiyat Listesi;Veri Merkezi Barındırma Hizmeti (Standart Dışı Kabinet);Adet;4129.3
Euro Fiyat Listesi;Veri Merkezi Barındırma Hizmeti (Standart Dışı Kabinet);Adet;3504.28
USD Fiyat Listesi;Veri Merkezi Barındırma Hizmeti (Standart Kabinet);Adet;3335.2
Euro Fiyat Listesi;Veri Merkezi Barındırma Hizmeti (Standart Kabinet);Adet;2830.38
USD Fiyat Listesi;Veri Merkezi Barındırma Hizmeti (U);U;79.41
Euro Fiyat Listesi;Veri Merkezi Barındırma Hizmeti (U);U;67.39
USD Fiyat Listesi;Veri Merkezi Enerji Birim Bedeli;kW;299.31
Euro Fiyat Listesi;Veri Merkezi Enerji Birim Bedeli;kW;254.01
